{
            1: ((325 - 50 * math.sqrt(3), 325 - 150)),
            2: ((325, 325 - 150)),
            3: ((325 + 50 * math.sqrt(3), 325 - 150)),
            4: ((325 + 50 * 1.5 * math.sqrt(3), 325 - 50 * 1.5)),
            5: ((325 + 2 * 50 * math.sqrt(3), 325)),
            6: ((325 + 1.5 * 50 * math.sqrt(3), 325 + 50 * 1.5)),
            7: ((325 + 50 * math.sqrt(3), 325 + 150)),
            8: ((325, 325 + 150)),
            9: ((325 - 50 * math.sqrt(3), 325 + 150)),
            10: ((325 - 1.5 * 50 * math.sqrt(3), 325 + 50 * 1.5)),
            11: ((325 - 2 * 50 * math.sqrt(3), 325)),
            12: ((325 - 1.5 * 50 * math.sqrt(3), 325 - 50 * 1.5)),
            13: ((325 - 0.5 * 50 * math.sqrt(3), 325 - 50 * 1.5)),
            14: ((325 + 0.5 * 50 * math.sqrt(3), 325 - 50 * 1.5)),
            15: ((325 + 50 * math.sqrt(3), 325)),
            16: ((325 + 0.5 * 50 * math.sqrt(3), 325 + 50 * 1.5)),
            17: ((325 - 0.5 * 50 * math.sqrt(3), 325 + 50 * 1.5)),
            18: ((325 - 50 * math.sqrt(3), 325)),
            19: ((325, 325))
}
